Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HASH

Grammar

Rule 0     S' -> scenario
    WAIT_UNTIL      shift and go to state 18
    BREAK           shift and go to state 19
    LBRACE          shift and go to state 20

    statement                      shift and go to state 132
    action                         shift and go to state 6
    all_action                     shift and go to state 7
    assignment                     shift and go to state 8
    if_statement                   shift and go to state 9
    wait_statement                 shift and go to state 10
    break_statement                shift and go to state 11
    compound_statement             shift and go to state 12

state 123

    (45) else_clause -> empty .

    NEWLINE         reduce using rule 45 (else_clause -> empty .)
    DELAY           reduce using rule 45 (else_clause -> empty .)
    LPAREN          reduce using rule 45 (else_clause -> empty .)
    ALL             reduce using rule 45 (else_clause -> empty .)
    IDENTIFIER      reduce using rule 45 (else_clause -> empty .)
    IF              reduce using rule 45 (else_clause -> empty .)
    WAIT_UNTIL      reduce using rule 45 (else_clause -> empty .)
    BREAK           reduce using rule 45 (else_clause -> empty .)
    LBRACE          reduce using rule 45 (else_clause -> empty .)
    $end            reduce using rule 45 (else_clause -> empty .)
    RBRACE          reduce using rule 45 (else_clause -> empty .)


state 124

    (26) expression -> ALL LPAREN tag_list RPAREN . DOT IDENTIFIER
    (16) tag_expression -> LPAREN tag_list RPAREN .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 128

  ! DOT             [ reduce using rule 16 (tag_expression -> LPAREN tag_list RPAREN .) ]


state 125

    (18) expression -> tag_expression DOT IDENTIFIER LPAREN input . RPAREN
    (41) input -> input . COMMA expression

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 134


state 126

    (19) expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .

    RPAREN          reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    PERCENT         reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    DELAY           reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    ALL             reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    WAIT_UNTIL      reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    BREAK           reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    NE              reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 19 (expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN .)


state 127

    (40) input -> expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 40 (input -> expression .)
    COMMA           reduce using rule 40 (input -> expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 128

    (26) expression -> ALL LPAREN tag_list RPAREN DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 135


state 129

    (20) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .

    NEWLINE         reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    DELAY           reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    ALL             reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    WAIT_UNTIL      reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    BREAK           reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 20 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)


state 130

    (21) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input . RPAREN
    (41) input -> input . COMMA expression

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 134


state 131

    (22) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN . RPAREN
    (23) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN . input RPAREN
    (40) input -> . expression
    (41) input -> . input COMMA expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    RPAREN          shift and go to state 137
    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    input                          shift and go to state 138
    expression                     shift and go to state 127
    tag_expression                 shift and go to state 36

state 132

    (44) else_clause -> ELSE statement .

    NEWLINE         reduce using rule 44 (else_clause -> ELSE statement .)
    DELAY           reduce using rule 44 (else_clause -> ELSE statement .)
    LPAREN          reduce using rule 44 (else_clause -> ELSE statement .)
    ALL             reduce using rule 44 (else_clause -> ELSE statement .)
    IDENTIFIER      reduce using rule 44 (else_clause -> ELSE statement .)
    IF              reduce using rule 44 (else_clause -> ELSE statement .)
    WAIT_UNTIL      reduce using rule 44 (else_clause -> ELSE statement .)
    BREAK           reduce using rule 44 (else_clause -> ELSE statement .)
    LBRACE          reduce using rule 44 (else_clause -> ELSE statement .)
    $end            reduce using rule 44 (else_clause -> ELSE statement .)
    RBRACE          reduce using rule 44 (else_clause -> ELSE statement .)


state 133

    (18) expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .

    RPAREN          reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    AND             reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    OR              reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    PERCENT         reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    PLUS            reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    MINUS           reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    TIMES           reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    NEWLINE         reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    DELAY           reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    LPAREN          reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    ALL             reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    IDENTIFIER      reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    IF              reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    WAIT_UNTIL      reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    BREAK           reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    LBRACE          reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    $end            reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    RBRACE          reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    GE              reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    LE              reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    EQ              reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    NE              reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    GT              reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    LT              reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)
    COMMA           reduce using rule 18 (expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN .)


state 134

    (41) input -> input COMMA . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 139
    tag_expression                 shift and go to state 36

state 135

    (26) expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .

    RPAREN          reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    AND             reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    OR              reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    PERCENT         reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    PLUS            reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    MINUS           reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    TIMES           reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    DIVIDE          reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    NEWLINE         reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    DELAY           reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    LPAREN          reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    ALL             reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    IF              reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    WAIT_UNTIL      reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    BREAK           reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    LBRACE          reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    $end            reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    RBRACE          reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    GE              reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    LE              reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    EQ              reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    NE              reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    GT              reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    LT              reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)
    COMMA           reduce using rule 26 (expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER .)


state 136

    (21) action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .

    NEWLINE         reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    DELAY           reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    LPAREN          reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    ALL             reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    IDENTIFIER      reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    IF              reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    WAIT_UNTIL      reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    BREAK           reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    LBRACE          reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    $end            reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    RBRACE          reduce using rule 21 (action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)


state 137

    (22) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .

    NEWLINE         reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    DELAY           reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    ALL             reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    WAIT_UNTIL      reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    BREAK           reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 22 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN .)


state 138

    (23) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input . RPAREN
    (41) input -> input . COMMA expression

    RPAREN          shift and go to state 140
    COMMA           shift and go to state 134


state 139

    (41) input -> input COMMA expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 41 (input -> input COMMA expression .)
    COMMA           reduce using rule 41 (input -> input COMMA expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 140

    (23) all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .

    NEWLINE         reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    DELAY           reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    LPAREN          reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    ALL             reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    IDENTIFIER      reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    IF              reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    WAIT_UNTIL      reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    BREAK           reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    LBRACE          reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    $end            reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)
    RBRACE          reduce using rule 23 (all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 102 resolved as shift
WARNING: shift/reduce conflict for DOT in state 124 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (statement_list -> statement)
WARNING: rejected rule (empty -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 33 resolved using rule (statement_list -> statement NEWLINE statement_list)
WARNING: rejected rule (statement_list -> NEWLINE statement_list) in state 33
